archive=Flight-Fare-Prediction-main.zip
valid_zip=True
first_bad_member=
member_count=269

size	compressed	crc32	path
509	244	3a391c68	Flight-Fare-Prediction-main/src/FlightPricePrediction/exception.py
515	295	d8f81f59	Flight-Fare-Prediction-main/src/FlightPricePrediction/logger.py
0	0	00000000	Flight-Fare-Prediction-main/src/FlightPricePrediction/pipeline/
2343	652	bcccf7e8	Flight-Fare-Prediction-main/src/FlightPricePrediction/pipeline/Prediction_pipeline.py
848	260	70c64494	Flight-Fare-Prediction-main/src/FlightPricePrediction/pipeline/Training_pipeline.py
0	0	00000000	Flight-Fare-Prediction-main/src/FlightPricePrediction/pipeline/__init__.py
0	0	00000000	Flight-Fare-Prediction-main/src/FlightPricePrediction/pipeline/__pycache__/
2220	1141	f330fb24	Flight-Fare-Prediction-main/src/FlightPricePrediction/pipeline/__pycache__/Prediction_pipeline.cpython-38.pyc
184	136	56cad516	Flight-Fare-Prediction-main/src/FlightPricePrediction/pipeline/__pycache__/__init__.cpython-38.pyc
0	0	00000000	Flight-Fare-Prediction-main/src/FlightPricePrediction/utils/
0	0	00000000	Flight-Fare-Prediction-main/src/FlightPricePrediction/utils/__init__.py
0	0	00000000	Flight-Fare-Prediction-main/src/FlightPricePrediction/utils/__pycache__/
181	136	8783bab8	Flight-Fare-Prediction-main/src/FlightPricePrediction/utils/__pycache__/__init__.cpython-38.pyc
1672	997	540db5e5	Flight-Fare-Prediction-main/src/FlightPricePrediction/utils/__pycache__/utils.cpython-38.pyc
1557	570	e24399be	Flight-Fare-Prediction-main/src/FlightPricePrediction/utils/utils.py
0	0	00000000	Flight-Fare-Prediction-main/static/
666	261	9fc1c449	Flight-Fare-Prediction-main/static/styles.css
1354	500	bda8669c	Flight-Fare-Prediction-main/template.py
0	0	00000000	Flight-Fare-Prediction-main/templates/
3363	777	0e71a3d6	Flight-Fare-Prediction-main/templates/form.html
458	294	e06935cd	Flight-Fare-Prediction-main/templates/result.html
